ID,DB,Dataset_ID,Table_Name,Short_Name,Long_Name,Unit,Temporal_Res_ID,Spatial_Res_ID,Temporal_Coverage_Begin,Temporal_Coverage_End,Lat_Coverage_Begin,Lat_Coverage_End,Lon_Coverage_Begin,Lon_Coverage_End,Grid_Mapping,Make_ID,Sensor_ID,Process_ID,Study_Domain_ID,Comment,Visualize,Data_Type
4128,Opedia,304,tblJC079_AMT22_flow_cytometry,prymnesiophyceae_abundance_P490A00Z,Abundance of Prymnesiophyceae,cells/ml,7,1,2012-10-12 12:10:00,2012-11-20 04:54:00,-45,49,-51,-13,CRS,1,4,2,9,,True,int
4129,Opedia,304,tblJC079_AMT22_flow_cytometry,prymnesiophyceae_abundance_P490A00Z_flag,Abundance of Prymnesiophyceae Flag,,7,1,2012-10-12 12:10:00,2012-11-20 04:54:00,-45,49,-51,-13,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,int
4130,Opedia,304,tblJC079_AMT22_flow_cytometry,synechococcus_abundance_P700A90Z_Tarran,Abundance of Synechococcus,cells/ml,7,1,2012-10-12 12:10:00,2012-11-20 04:54:00,-45,49,-51,-13,CRS,1,4,2,9,,True,float
4131,Opedia,304,tblJC079_AMT22_flow_cytometry,synechococcus_abundance_P700A90Z_Tarran_flag,Abundance of Synechococcus Flag,,7,1,2012-10-12 12:10:00,2012-11-20 04:54:00,-45,49,-51,-13,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,nvarchar
4132,Opedia,304,tblJC079_AMT22_flow_cytometry,prochlorococcus_abundance_P701A90Z_Tarran,Abundance of Prochlorococcus,cells/ml,7,1,2012-10-12 12:10:00,2012-11-20 04:54:00,-45,49,-51,-13,CRS,1,4,2,9,,True,float
4133,Opedia,304,tblJC079_AMT22_flow_cytometry,prochlorococcus_abundance_P701A90Z_Tarran_flag,Abundance of Prochlorococcus Flag,,7,1,2012-10-12 12:10:00,2012-11-20 04:54:00,-45,49,-51,-13,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,nvarchar
4134,Opedia,304,tblJC079_AMT22_flow_cytometry,picoeukaryotic_abundance_PYEUA00A_Tarran,Abundance of Picoeukaryotes,cells/ml,7,1,2012-10-12 12:10:00,2012-11-20 04:54:00,-45,49,-51,-13,CRS,1,4,2,9,,True,float
4135,Opedia,304,tblJC079_AMT22_flow_cytometry,picoeukaryotic_abundance_PYEUA00A_Tarran_flag,Abundance of Picoeukaryotes Flag,,7,1,2012-10-12 12:10:00,2012-11-20 04:54:00,-45,49,-51,-13,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,nvarchar
4136,Opedia,304,tblJC079_AMT22_flow_cytometry,nanoeukaryotic_abundance_X726A86B,Abundance of Nanoeukaryotes,cells/ml,7,1,2012-10-12 12:10:00,2012-11-20 04:54:00,-45,49,-51,-13,CRS,1,4,2,9,,True,float
4137,Opedia,304,tblJC079_AMT22_flow_cytometry,nanoeukaryotic_abundance_X726A86B_flag,Abundance of Nanoeukaryotes Flag,,7,1,2012-10-12 12:10:00,2012-11-20 04:54:00,-45,49,-51,-13,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,nvarchar
4138,Opedia,305,tblJR20131005_AMT23_flow_cytometry,bodc_station,BODC Station,,7,1,2013-10-09 12:12:00,2013-11-06 14:13:00,-46,46,-50,-10,CRS,1,0,2,0,,False,datetime
4139,Opedia,305,tblJR20131005_AMT23_flow_cytometry,original_station,Original Station,,7,1,2013-10-09 12:12:00,2013-11-06 14:13:00,-46,46,-50,-10,CRS,1,0,2,0,,False,float
4140,Opedia,305,tblJR20131005_AMT23_flow_cytometry,water_depth,Water Depth,m,7,1,2013-10-09 12:12:00,2013-11-06 14:13:00,-46,46,-50,-10,CRS,1,0,2,0,,False,float
4141,Opedia,305,tblJR20131005_AMT23_flow_cytometry,bottle_pressure,Bottle Pressure,decibars,7,1,2013-10-09 12:12:00,2013-11-06 14:13:00,-46,46,-50,-10,CRS,1,5,2,0,,False,float
4142,Opedia,305,tblJR20131005_AMT23_flow_cytometry,BODC_bottle_code,BODC Bottle Code,,7,1,2013-10-09 12:12:00,2013-11-06 14:13:00,-46,46,-50,-10,CRS,1,0,2,0,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,int
4143,Opedia,305,tblJR20131005_AMT23_flow_cytometry,rosette_position,Rosette Position,,7,1,2013-10-09 12:12:00,2013-11-06 14:13:00,-46,46,-50,-10,CRS,1,0,2,0,,False,nvarchar
4144,Opedia,305,tblJR20131005_AMT23_flow_cytometry,firing_sequence,Firing Sequence,,7,1,2013-10-09 12:12:00,2013-11-06 14:13:00,-46,46,-50,-10,CRS,1,0,2,0,,False,float
4145,Opedia,305,tblJR20131005_AMT23_flow_cytometry,synechococcus_abundance_P700A90Z_Tarran,Abundance of Synechococcus,cells/ml,7,1,2013-10-09 12:12:00,2013-11-06 14:13:00,-46,46,-50,-10,CRS,1,4,2,9,,True,float
4146,Opedia,305,tblJR20131005_AMT23_flow_cytometry,picoeukaryotic_abundance_PYEUA00A_Tarran,Abundance of Picoeukaryotes,cells/ml,7,1,2013-10-09 12:12:00,2013-11-06 14:13:00,-46,46,-50,-10,CRS,1,4,2,9,,True,int
4147,Opedia,305,tblJR20131005_AMT23_flow_cytometry,prymnesiophyceae_abundance_P490A00Z,Abundance of Prymnesiophyceae,cells/ml,7,1,2013-10-09 12:12:00,2013-11-06 14:13:00,-46,46,-50,-10,CRS,1,4,2,9,,True,int
4148,Opedia,305,tblJR20131005_AMT23_flow_cytometry,nanoeukaryotic_abundance_X726A86B,Abundance of Nanoeukaryotes,cells/ml,7,1,2013-10-09 12:12:00,2013-11-06 14:13:00,-46,46,-50,-10,CRS,1,4,2,9,,True,int
4149,Opedia,305,tblJR20131005_AMT23_flow_cytometry,prochlorococcus_abundance_P701A90Z_Tarran,Abundance of Prochlorococcus,cells/ml,7,1,2013-10-09 12:12:00,2013-11-06 14:13:00,-46,46,-50,-10,CRS,1,4,2,9,,True,float
4150,Opedia,305,tblJR20131005_AMT23_flow_cytometry,cryptophyceae_abundance_J79A0596,Abundance of Cryptophyceae,cells/ml,7,1,2013-10-09 12:12:00,2013-11-06 14:13:00,-46,46,-50,-10,CRS,1,4,2,9,,True,float
4157,Opedia,306,tblJR20140922_AMT24_flow_cytometry,bodc_station,BODC Station,,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,0,2,0,,False,datetime
4158,Opedia,306,tblJR20140922_AMT24_flow_cytometry,original_station,Original Station,,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,0,2,0,,False,float
4159,Opedia,306,tblJR20140922_AMT24_flow_cytometry,water_depth,Water Depth,m,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,0,2,0,,False,float
4160,Opedia,306,tblJR20140922_AMT24_flow_cytometry,bottle_pressure,Bottle Pressure,decibars,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,5,2,0,,False,float
4161,Opedia,306,tblJR20140922_AMT24_flow_cytometry,BODC_bottle_code,BODC Bottle Code,,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,0,2,0,,False,int
4162,Opedia,306,tblJR20140922_AMT24_flow_cytometry,bottle_flag,Bottle Flag,,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,0,2,0,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,nvarchar
4163,Opedia,306,tblJR20140922_AMT24_flow_cytometry,rosette_position,Rosette Position,,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,0,2,0,,False,float
4164,Opedia,306,tblJR20140922_AMT24_flow_cytometry,firing_sequence,Firing Sequence,,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,0,2,0,,False,float
4165,Opedia,306,tblJR20140922_AMT24_flow_cytometry,cryptophyceae_abundance_J79A0596,Abundance of Cryptophyceae,cells/ml,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,4,2,9,,True,int
4166,Opedia,306,tblJR20140922_AMT24_flow_cytometry,cryptophyceae_abundance_J79A0596_flag,Abundance of Cryptophyceae Flag,,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,int
4167,Opedia,306,tblJR20140922_AMT24_flow_cytometry,prymnesiophyceae_abundance_P490A00Z,Abundance of Prymnesiophyceae,cells/ml,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,4,2,9,,True,int
4168,Opedia,306,tblJR20140922_AMT24_flow_cytometry,prymnesiophyceae_abundance_P490A00Z_flag,Abundance of Prymnesiophyceae Flag,,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,int
4169,Opedia,306,tblJR20140922_AMT24_flow_cytometry,synechococcus_abundance_P700A90Z_Tarran,Abundance of Synechococcus,cells/ml,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,4,2,9,,True,float
4170,Opedia,306,tblJR20140922_AMT24_flow_cytometry,synechococcus_abundance_P700A90Z_Tarran_flag,Abundance of Synechococcus Flag,,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,nvarchar
4171,Opedia,306,tblJR20140922_AMT24_flow_cytometry,prochlorococcus_abundance_P701A90Z_Tarran,Abundance of Prochlorococcus,cells/ml,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,4,2,9,,True,float
4172,Opedia,306,tblJR20140922_AMT24_flow_cytometry,prochlorococcus_abundance_P701A90Z_Tarran_flag,Abundance of Prochlorococcus Flag,,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,nvarchar
4173,Opedia,306,tblJR20140922_AMT24_flow_cytometry,picoeukaryotic_abundance_PYEUA00A_Tarran,Abundance of Picoeukaryotes,cells/ml,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,4,2,9,,True,float
4174,Opedia,306,tblJR20140922_AMT24_flow_cytometry,picoeukaryotic_abundance_PYEUA00A_Tarran_flag,Abundance of Picoeukaryotes Flag,,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,nvarchar
4175,Opedia,306,tblJR20140922_AMT24_flow_cytometry,nanoeukaryotic_abundance_X726A86BX726A86B,Abundance of Nanoeukaryotes,cells/ml,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,4,2,9,,True,float
4176,Opedia,306,tblJR20140922_AMT24_flow_cytometry,nanoeukaryotic_abundance_X726A86BX726A86B_flag,Abundance of Nanoeukaryotes Flag,,7,1,2014-09-25 09:59:00,2014-11-01 16:04:00,-50,49,-54,-4,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,nvarchar
4177,Opedia,307,tblJR15001_AMT25_flow_cytometry,bodc_station,BODC Station,,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,0,2,0,,False,datetime
4178,Opedia,307,tblJR15001_AMT25_flow_cytometry,original_station,Original Station,,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,0,2,0,,False,float
4179,Opedia,307,tblJR15001_AMT25_flow_cytometry,water_depth,Water Depth,m,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,0,2,0,,False,float
4180,Opedia,307,tblJR15001_AMT25_flow_cytometry,bottle_pressure,Bottle Pressure,decibars,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,5,2,0,,False,float
4181,Opedia,307,tblJR15001_AMT25_flow_cytometry,BODC_bottle_code,BODC Bottle Code,,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,0,2,0,,False,int
4182,Opedia,307,tblJR15001_AMT25_flow_cytometry,bottle_flag,Bottle Flag,,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,0,2,0,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,nvarchar
4183,Opedia,307,tblJR15001_AMT25_flow_cytometry,rosette_position,Rosette Position,,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,0,2,0,,False,float
4184,Opedia,307,tblJR15001_AMT25_flow_cytometry,firing_sequence,Firing Sequence,,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,0,2,0,,False,float
4185,Opedia,307,tblJR15001_AMT25_flow_cytometry,cryptophyceae_abundance_J79A0596,Abundance of Cryptophyceae,cells/ml,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,4,2,9,,True,int
4186,Opedia,307,tblJR15001_AMT25_flow_cytometry,cryptophyceae_abundance_J79A0596_flag,Abundance of Cryptophyceae Flag,,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,int
4187,Opedia,307,tblJR15001_AMT25_flow_cytometry,prymnesiophyceae_abundance_P490A00Z,Abundance of Prymnesiophyceae,cells/ml,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,4,2,9,,True,int
4188,Opedia,307,tblJR15001_AMT25_flow_cytometry,prymnesiophyceae_abundance_P490A00Z_flag,Abundance of Prymnesiophyceae Flag,,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,int
4189,Opedia,307,tblJR15001_AMT25_flow_cytometry,synechococcus_abundance_P700A90Z_Tarran,Abundance of Synechococcus,cells/ml,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,4,2,9,,True,float
4190,Opedia,307,tblJR15001_AMT25_flow_cytometry,prochlorococcus_abundance_P701A90Z_Tarran,Abundance of Prochlorococcus,cells/ml,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,4,2,9,,True,nvarchar
